2026-09-02 23:28:50.517 INFO: ===========VERIFYING SETTINGS===========
2026-09-02 23:28:50.517 INFO: Stage Two is activated as start_stage_two was defined
2026-09-02 23:28:50.517 WARNING: start_stage_two must be less than max_num_epochs, got 501 > 500
2026-09-02 23:28:50.517 WARNING: Stage Two will not start, as start_stage_two > max_num_epochs
2026-09-02 23:28:50.517 INFO: MACE version: 0.3.16
2026-09-02 23:28:50.584 INFO: CUDA version: 12.6, CUDA device: 0
2026-09-02 23:28:50.636 INFO: ===========LOADING INPUT DATA===========
2026-09-02 23:28:50.636 INFO: Using heads: ['Default']
2026-09-02 23:28:50.636 INFO: Using the key specifications to parse data:
2026-09-02 23:28:50.636 INFO: Default: KeySpecification(info_keys={'energy': 'TotEnergy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'force', 'charges': 'REF_charges'})
2026-09-02 23:28:50.636 INFO: =============    Processing head Default     ===========
2026-09-02 23:28:50.769 INFO: Training set 1/1 [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.770 INFO: Total Training set [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.790 INFO: Validation set 1/1 [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total Validation set [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total number of configurations: train=206, valid=11, tests=[],
2026-09-02 23:28:50.791 INFO: Using atomic numbers from command line argument
2026-09-02 23:28:50.791 INFO: Atomic Numbers used: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 26, 29, 30, 35, 53]
2026-09-02 23:28:50.791 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-09-02 23:28:50.791 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.44479871561175, 2: -78.82026497397555, 3: -203.32889490923526, 4: -398.9476678874043, 5: -670.7505467717353, 6: -1029.852812546429, 7: -1485.5394904484108, 8: -2042.975987335815, 9: -2714.2417581011205, 10: -3508.7436184608446, 11: -4415.242408190776, 12: -5443.898798172279, 13: -6594.619151072571, 14: -7873.684872727564, 15: -9285.660884444838, 16: -10832.622086200296, 17: -12520.671203385575, 18: -14354.28030489181, 19: -16323.546294804388, 20: -18436.482948520596, 26: -34384.00563450578, 29: -44637.392129868334, 30: -48417.153705836645, 35: -70041.25095534947, 53: -8099.879137037657}
2026-09-02 23:28:50.791 INFO: Processing datasets for head 'Default'
2026-09-02 23:28:50.963 INFO: Combining 1 list datasets for head 'Default'
2026-09-02 23:28:50.972 INFO: Combining 1 list datasets for head 'Default_valid'
2026-09-02 23:28:50.973 INFO: Combined validation datasets for Default
2026-09-02 23:28:50.973 INFO: Head 'Default' training dataset size: 206
2026-09-02 23:28:50.974 INFO: Computing average number of neighbors
2026-09-02 23:28:51.261 INFO: Average number of neighbors: 21.39613151550293
2026-09-02 23:28:51.261 INFO: During training the following quantities will be reported: energy, forces
2026-09-02 23:28:51.261 INFO: ===========MODEL DETAILS===========
2026-09-02 23:28:51.403 INFO: Building model
2026-09-02 23:28:51.404 INFO: Message passing with 32 channels and max_L=0 (32x0e)
2026-09-02 23:28:51.404 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-09-02 23:28:51.404 INFO: 8 radial and 5 basis functions
2026-09-02 23:28:51.404 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-09-02 23:28:51.404 INFO: Distance transform for radial basis functions: None
2026-09-02 23:28:51.404 INFO: Hidden irreps: 32x0e
2026-09-02 23:28:52.400 INFO: ===========OPTIMIZER INFORMATION===========
2026-09-02 23:28:52.400 INFO: Using ADAM as parameter optimizer
2026-09-02 23:28:52.400 INFO: Batch size: 4
2026-09-02 23:28:52.401 INFO: Using Exponential Moving Average with decay: 0.99
2026-09-02 23:28:52.401 INFO: Number of gradient updates: 25750
2026-09-02 23:28:52.401 INFO: Learning rate: 0.01, weight decay: 1e-06
2026-09-02 23:28:52.401 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-09-02 23:28:52.401 INFO: === Layer's learning rates ===
2026-09-02 23:28:52.402 INFO: Param group 0: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 1: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 2: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 3: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 4: lr = 0.01
2026-09-02 23:28:52.403 INFO: Using gradient clipping with tolerance=10.000
2026-09-02 23:28:52.403 INFO: 
2026-09-02 23:28:52.403 INFO: ===========TRAINING===========
2026-09-02 23:28:52.403 INFO: Started training, reporting errors on validation set
2026-09-02 23:28:52.403 INFO: Loss metrics on validation set
2026-09-02 23:28:53.476 INFO: Initial: head: Default, loss=2.58481383, RMSE_E_per_atom= 5004.55 meV, RMSE_F=  184.05 meV / A
2026-09-02 23:30:43.856 INFO: Epoch 36: head: Default, loss=0.02595050, RMSE_E_per_atom=    3.50 meV, RMSE_F=   53.43 meV / A
2026-09-02 23:30:46.670 INFO: Epoch 37: head: Default, loss=0.02446953, RMSE_E_per_atom=    3.34 meV, RMSE_F=   51.88 meV / A
2026-09-02 23:30:49.474 INFO: Epoch 38: head: Default, loss=0.02340971, RMSE_E_per_atom=    5.27 meV, RMSE_F=   50.74 meV / A
2026-09-02 23:30:52.277 INFO: Epoch 39: head: Default, loss=0.02243391, RMSE_E_per_atom=    3.60 meV, RMSE_F=   49.67 meV / A
2026-09-02 23:30:55.081 INFO: Epoch 40: head: Default, loss=0.02236357, RMSE_E_per_atom=    6.34 meV, RMSE_F=   49.59 meV / A
2026-09-02 23:30:57.883 INFO: Epoch 41: head: Default, loss=0.02137822, RMSE_E_per_atom=    5.10 meV, RMSE_F=   48.49 meV / A
2026-09-02 23:31:00.698 INFO: Epoch 42: head: Default, loss=0.02104675, RMSE_E_per_atom=    6.01 meV, RMSE_F=   48.11 meV / A
2026-09-02 23:31:03.501 INFO: Epoch 43: head: Default, loss=0.02026050, RMSE_E_per_atom=    5.03 meV, RMSE_F=   47.21 meV / A
2026-09-02 23:31:06.303 INFO: Epoch 44: head: Default, loss=0.01955231, RMSE_E_per_atom=    3.08 meV, RMSE_F=   46.38 meV / A
2026-09-02 23:31:09.138 INFO: Epoch 45: head: Default, loss=0.01854466, RMSE_E_per_atom=    2.71 meV, RMSE_F=   45.16 meV / A
2026-09-02 23:31:11.932 INFO: Epoch 46: head: Default, loss=0.01798283, RMSE_E_per_atom=    4.41 meV, RMSE_F=   44.47 meV / A
2026-09-02 23:31:14.738 INFO: Epoch 47: head: Default, loss=0.01748248, RMSE_E_per_atom=    3.38 meV, RMSE_F=   43.85 meV / A
2026-09-02 23:31:17.538 INFO: Epoch 48: head: Default, loss=0.01688496, RMSE_E_per_atom=    4.53 meV, RMSE_F=   43.09 meV / A
2026-09-02 23:31:20.338 INFO: Epoch 49: head: Default, loss=0.01602766, RMSE_E_per_atom=    3.42 meV, RMSE_F=   41.99 meV / A
2026-09-02 23:31:23.146 INFO: Epoch 50: head: Default, loss=0.01571406, RMSE_E_per_atom=    2.51 meV, RMSE_F=   41.58 meV / A
2026-09-02 23:31:25.954 INFO: Epoch 51: head: Default, loss=0.01503867, RMSE_E_per_atom=    3.86 meV, RMSE_F=   40.67 meV / A
2026-09-02 23:31:28.756 INFO: Epoch 52: head: Default, loss=0.01479265, RMSE_E_per_atom=    4.46 meV, RMSE_F=   40.34 meV / A
2026-09-02 23:31:31.559 INFO: Epoch 53: head: Default, loss=0.01450355, RMSE_E_per_atom=    3.79 meV, RMSE_F=   39.94 meV / A
2026-09-02 23:31:34.364 INFO: Epoch 54: head: Default, loss=0.01416424, RMSE_E_per_atom=    3.16 meV, RMSE_F=   39.47 meV / A
2026-09-02 23:31:37.162 INFO: Epoch 55: head: Default, loss=0.01350423, RMSE_E_per_atom=    3.62 meV, RMSE_F=   38.54 meV / A
2026-09-02 23:31:39.959 INFO: Epoch 56: head: Default, loss=0.01317718, RMSE_E_per_atom=    4.32 meV, RMSE_F=   38.07 meV / A
2026-09-02 23:31:42.761 INFO: Epoch 57: head: Default, loss=0.01308553, RMSE_E_per_atom=    2.09 meV, RMSE_F=   37.94 meV / A
2026-09-02 23:31:45.566 INFO: Epoch 58: head: Default, loss=0.01276147, RMSE_E_per_atom=    2.29 meV, RMSE_F=   37.47 meV / A
2026-09-02 23:31:48.369 INFO: Epoch 59: head: Default, loss=0.01276937, RMSE_E_per_atom=    9.41 meV, RMSE_F=   37.47 meV / A
2026-09-02 23:31:51.142 INFO: Epoch 60: head: Default, loss=0.01296611, RMSE_E_per_atom=    4.67 meV, RMSE_F=   37.76 meV / A
2026-09-02 23:31:53.924 INFO: Epoch 61: head: Default, loss=0.01223424, RMSE_E_per_atom=    3.31 meV, RMSE_F=   36.68 meV / A
2026-09-02 23:31:56.728 INFO: Epoch 62: head: Default, loss=0.01197832, RMSE_E_per_atom=    2.27 meV, RMSE_F=   36.30 meV / A
2026-09-02 23:31:59.527 INFO: Epoch 63: head: Default, loss=0.01165083, RMSE_E_per_atom=    2.36 meV, RMSE_F=   35.80 meV / A
2026-09-02 23:32:02.330 INFO: Epoch 64: head: Default, loss=0.01108956, RMSE_E_per_atom=    2.04 meV, RMSE_F=   34.93 meV / A
2026-09-02 23:32:05.138 INFO: Epoch 65: head: Default, loss=0.01088980, RMSE_E_per_atom=    1.95 meV, RMSE_F=   34.61 meV / A
2026-09-02 23:32:07.938 INFO: Epoch 66: head: Default, loss=0.01058708, RMSE_E_per_atom=    4.20 meV, RMSE_F=   34.12 meV / A
2026-09-02 23:32:10.724 INFO: Epoch 67: head: Default, loss=0.01029418, RMSE_E_per_atom=    4.75 meV, RMSE_F=   33.65 meV / A
2026-09-02 23:32:13.531 INFO: Epoch 68: head: Default, loss=0.01007903, RMSE_E_per_atom=    2.48 meV, RMSE_F=   33.30 meV / A
2026-09-02 23:32:16.326 INFO: Epoch 69: head: Default, loss=0.00967486, RMSE_E_per_atom=    2.50 meV, RMSE_F=   32.62 meV / A
2026-09-02 23:32:19.133 INFO: Epoch 70: head: Default, loss=0.00948186, RMSE_E_per_atom=    3.98 meV, RMSE_F=   32.29 meV / A
2026-09-02 23:32:21.943 INFO: Epoch 71: head: Default, loss=0.00971544, RMSE_E_per_atom=    3.37 meV, RMSE_F=   32.69 meV / A
2026-09-02 23:32:24.728 INFO: Epoch 72: head: Default, loss=0.00973335, RMSE_E_per_atom=    3.92 meV, RMSE_F=   32.72 meV / A
2026-09-02 23:32:27.511 INFO: Epoch 73: head: Default, loss=0.00936922, RMSE_E_per_atom=    3.57 meV, RMSE_F=   32.10 meV / A
2026-09-02 23:32:30.313 INFO: Epoch 74: head: Default, loss=0.00919240, RMSE_E_per_atom=    4.01 meV, RMSE_F=   31.80 meV / A
2026-09-02 23:32:33.107 INFO: Epoch 75: head: Default, loss=0.00908782, RMSE_E_per_atom=    1.80 meV, RMSE_F=   31.62 meV / A
2026-09-02 23:32:35.898 INFO: Epoch 76: head: Default, loss=0.00887981, RMSE_E_per_atom=    2.77 meV, RMSE_F=   31.25 meV / A
2026-09-02 23:32:38.698 INFO: Epoch 77: head: Default, loss=0.00893822, RMSE_E_per_atom=    2.75 meV, RMSE_F=   31.35 meV / A
2026-09-02 23:32:41.477 INFO: Epoch 78: head: Default, loss=0.00880734, RMSE_E_per_atom=    4.06 meV, RMSE_F=   31.12 meV / A
2026-09-02 23:32:44.273 INFO: Epoch 79: head: Default, loss=0.00857115, RMSE_E_per_atom=    1.65 meV, RMSE_F=   30.71 meV / A
2026-09-02 23:32:47.070 INFO: Epoch 80: head: Default, loss=0.00841323, RMSE_E_per_atom=    3.38 meV, RMSE_F=   30.42 meV / A
2026-09-02 23:32:49.875 INFO: Epoch 81: head: Default, loss=0.00840548, RMSE_E_per_atom=    3.45 meV, RMSE_F=   30.41 meV / A
2026-09-02 23:32:52.671 INFO: Epoch 82: head: Default, loss=0.00825872, RMSE_E_per_atom=    2.28 meV, RMSE_F=   30.14 meV / A
2026-09-02 23:32:55.473 INFO: Epoch 83: head: Default, loss=0.00810629, RMSE_E_per_atom=    2.08 meV, RMSE_F=   29.86 meV / A
2026-09-02 23:32:58.271 INFO: Epoch 84: head: Default, loss=0.00791426, RMSE_E_per_atom=    2.59 meV, RMSE_F=   29.50 meV / A
2026-09-02 23:33:01.076 INFO: Epoch 85: head: Default, loss=0.00776149, RMSE_E_per_atom=    2.81 meV, RMSE_F=   29.22 meV / A
2026-09-02 23:33:03.883 INFO: Epoch 86: head: Default, loss=0.00761426, RMSE_E_per_atom=    2.93 meV, RMSE_F=   28.94 meV / A
2026-09-02 23:33:06.685 INFO: Epoch 87: head: Default, loss=0.00752083, RMSE_E_per_atom=    3.52 meV, RMSE_F=   28.76 meV / A
2026-09-02 23:33:09.512 INFO: Epoch 88: head: Default, loss=0.00742422, RMSE_E_per_atom=    3.02 meV, RMSE_F=   28.58 meV / A
2026-09-02 23:33:12.303 INFO: Epoch 89: head: Default, loss=0.00749234, RMSE_E_per_atom=    4.24 meV, RMSE_F=   28.71 meV / A
2026-09-02 23:33:15.075 INFO: Epoch 90: head: Default, loss=0.00746935, RMSE_E_per_atom=    3.09 meV, RMSE_F=   28.66 meV / A
2026-09-02 23:33:17.847 INFO: Epoch 91: head: Default, loss=0.00748691, RMSE_E_per_atom=    2.34 meV, RMSE_F=   28.70 meV / A
2026-09-02 23:33:20.620 INFO: Epoch 92: head: Default, loss=0.00730899, RMSE_E_per_atom=    4.09 meV, RMSE_F=   28.35 meV / A
2026-09-02 23:33:23.423 INFO: Epoch 93: head: Default, loss=0.00709163, RMSE_E_per_atom=    1.59 meV, RMSE_F=   27.93 meV / A
2026-09-02 23:33:26.221 INFO: Epoch 94: head: Default, loss=0.00685987, RMSE_E_per_atom=    3.14 meV, RMSE_F=   27.47 meV / A
2026-09-02 23:33:29.016 INFO: Epoch 95: head: Default, loss=0.00685524, RMSE_E_per_atom=    1.87 meV, RMSE_F=   27.46 meV / A
2026-09-02 23:33:31.820 INFO: Epoch 96: head: Default, loss=0.00674903, RMSE_E_per_atom=    1.55 meV, RMSE_F=   27.25 meV / A
2026-09-02 23:33:34.623 INFO: Epoch 97: head: Default, loss=0.00661701, RMSE_E_per_atom=    1.38 meV, RMSE_F=   26.98 meV / A
2026-09-02 23:33:37.417 INFO: Epoch 98: head: Default, loss=0.00660165, RMSE_E_per_atom=    1.44 meV, RMSE_F=   26.95 meV / A
2026-09-02 23:33:40.218 INFO: Epoch 99: head: Default, loss=0.00655052, RMSE_E_per_atom=    2.32 meV, RMSE_F=   26.84 meV / A
2026-09-02 23:33:43.021 INFO: Epoch 100: head: Default, loss=0.00648083, RMSE_E_per_atom=    1.48 meV, RMSE_F=   26.70 meV / A
2026-09-02 23:33:45.821 INFO: Epoch 101: head: Default, loss=0.00637816, RMSE_E_per_atom=    2.48 meV, RMSE_F=   26.49 meV / A
2026-09-02 23:33:48.622 INFO: Epoch 102: head: Default, loss=0.00635675, RMSE_E_per_atom=    2.98 meV, RMSE_F=   26.44 meV / A
2026-09-02 23:33:51.419 INFO: Epoch 103: head: Default, loss=0.00643287, RMSE_E_per_atom=    2.92 meV, RMSE_F=   26.60 meV / A
2026-09-02 23:33:54.198 INFO: Epoch 104: head: Default, loss=0.00638404, RMSE_E_per_atom=    1.54 meV, RMSE_F=   26.50 meV / A
2026-09-02 23:33:56.981 INFO: Epoch 105: head: Default, loss=0.00620442, RMSE_E_per_atom=    1.45 meV, RMSE_F=   26.12 meV / A
2026-09-02 23:33:59.762 INFO: Epoch 106: head: Default, loss=0.00612044, RMSE_E_per_atom=    2.21 meV, RMSE_F=   25.95 meV / A
2026-09-02 23:34:02.554 INFO: Epoch 107: head: Default, loss=0.00597556, RMSE_E_per_atom=    3.42 meV, RMSE_F=   25.64 meV / A
